= hou.primType =
#type: hommodule
#cppname: HOM_primType
#group: geo

"""Enumeration of primitive types."""


@values

:: Polygon
:: NURBSCurve
:: BezierCurve
:: Mesh
:: NURBSSurface
:: BezierSurface
:: Circle
:: Sphere
:: Tube
:: Metaball
:: TriangleFan
:: TriangleStrip
:: TriangleBezier
:: PastedSurface
:: Volume
:: ParticleSystem
:: Tetrahedron
:: PolySoup
:: VDB
:: AlembicRef
:: Custom
    Catch-all for all HDK-defined primitives types.

:: PackedPrim
:: PackedFragment
:: PackedGeometry
:: Agent
:: Unknown



